,b,z,d,e,a
458,7,7.510905214081093,8.26119212416204,8.340286007670288,1
459,0,2.2973096456808424,2.8965415927938087,3.197887463874059,2
460,5,10.076867389542151,8.740859022906694,10.450191534039915,6
461,7,7.503818418440181,7.114656101354214,8.134210890472238,0
462,2,11.867846943031296,11.960926815570742,12.629574072438972,9
463,7,13.621913899016665,13.08760089674049,12.628232888250924,7
464,0,8.404898205845281,9.042270183433075,7.34003980111533,9
465,8,15.78752297535209,15.720640436894952,14.993305976737656,9
466,8,18.45795523356569,18.627027763020877,18.585497627936203,9
467,4,4.484335966157788,4.0836266586747145,4.261164794684368,1
468,9,10.801260963983378,8.808042140572763,9.825690398060429,2
469,3,11.300155584995725,9.249807263433276,12.075469795515371,8
470,5,11.282207642889935,11.871817189581963,11.565252463026415,6
471,6,9.746560095681069,10.013472172170463,9.915489087051924,3
472,4,12.620670080161672,13.059332286512756,12.362680774987735,9
473,9,11.861332061529087,11.995804903592,11.483103959163513,4
474,8,7.6863346910276835,7.900902094401198,6.845003529218707,1
475,2,8.420744767157153,9.38976814077594,9.354485059694492,7
476,6,8.048149525325377,8.492768897726789,7.34465664367219,3
477,9,16.696383294692243,17.737292644998355,16.90577376138506,8
478,9,14.307578810759983,14.47904065198658,15.969589207032016,4
479,4,11.62272179411631,11.32234005359654,11.29046404942696,8
480,6,8.622349138665443,8.816552000821689,9.583051279384637,3
481,1,9.98360122374421,9.147423342256914,10.552310239779883,9
482,3,6.594375008787933,6.2145280798760245,6.905842572048987,4
483,1,8.932608764281806,9.110180072921843,9.36295720618656,8
484,6,13.540869222481346,13.705187554382357,13.445962653210415,7
485,1,3.884751054763314,3.7783321747603256,3.9195270235567543,2
486,0,1.0032131997390237,-0.38497151043518296,0.4550992515132991,0
487,8,12.05685222073102,12.693261767151734,12.098309341865109,2
488,0,3.569359446172438,4.403587852771987,2.984133450388941,3
489,7,10.23447890134931,11.878169396601548,11.240133994425907,1
490,1,0.22351819194035694,0.6652941885290881,-1.475979236738087,0
491,7,15.091284902424585,15.092746736616068,15.572338193550067,6
492,2,8.61962394578041,7.606594436170259,8.956210647202688,7
493,5,10.717981069236965,12.20999893859802,10.963997033412998,6
494,2,5.880127452577127,6.12796042945115,6.904626401442613,4
495,6,5.7813792888412685,5.974752462666725,5.495255698798321,0
496,9,15.085840396726503,14.831784198547652,15.341274241298553,6
497,8,13.41997199751156,13.102002431076698,11.703430109325106,6
498,1,9.829962173071372,10.51822890712222,9.41464529093615,8
499,4,5.44716496537882,4.425724342720228,6.302901396554044,2
500,5,13.655610398252891,15.281042257411672,12.31644866271641,8
501,3,4.527723619523765,5.935250077062136,4.68746698657451,0
502,3,2.64289763019226,2.288836083325171,1.9653805583084631,0
503,3,6.794383417979177,5.930518852106135,6.683396446207443,3
504,1,9.559159288903185,7.543953300547771,8.941481800141588,8
505,3,10.25288688221975,9.001473009735523,9.005691277926319,5
506,0,1.49516943515505,2.225080928037924,1.8811727501148507,2
507,5,5.795071616805784,6.110413475706438,5.745474854781039,0
508,0,1.3739889082234469,1.867642473529535,1.9866180279106462,3
509,9,16.504141589263188,14.658561953939026,17.29857949726205,8
510,5,7.353392837596908,6.957577217494244,8.578651574685923,2
511,0,9.393159969089782,10.760432775371864,9.526646714532447,8
512,5,9.774066635015798,9.678039229696445,11.042687659619006,6
513,9,12.78609064074111,11.513795906117124,11.810316133350156,3
514,7,8.936776543517041,8.82517421267414,9.845736372745172,2
515,1,8.478472346607688,7.707454928242439,8.937862762935541,9
516,1,5.18158684594879,5.5152659058941875,5.4146794984635775,4
517,3,8.70916123297821,8.729706611865925,9.153893467141328,4
518,2,2.879577340088383,3.422874004170674,1.918838461752921,2
519,3,10.890062284629817,9.672138657864704,9.693315474704795,8
520,6,8.013361015360434,7.564644446695335,9.723189201437433,3
521,0,3.531417068089984,4.621851409489093,3.362694889892714,4
522,5,9.432170143524633,8.077890089089152,9.249176721717932,3
523,2,5.728475524508617,4.725363508468639,4.626166050267326,4
524,9,16.401565737515327,16.600863047507392,14.91978743201849,6
525,6,15.109054047931586,15.395783887015378,15.020735169119304,8
526,9,14.637262086515552,14.148412243772782,14.295674165006824,6
527,1,4.497400539393768,4.218967656754918,4.499134896136218,4
528,1,9.104001193185498,9.637226754741139,9.191155133567673,9
529,3,11.069118805806596,11.918753807566464,13.558579887067289,9
530,0,6.353207394507843,5.283985729218084,6.0146274137688875,6
531,2,10.980214684785034,11.344534205412984,12.560154792728481,9
532,8,11.376394565070793,12.888410565076516,13.018418780115738,4
533,6,6.451237077876721,6.335345016515588,7.204861363148705,2
534,6,12.106178767822211,11.026339614033692,11.8710524352731,6
535,3,3.530447820938667,2.4043559121114506,2.1689754848059377,1
536,1,8.804702304417907,8.643964863106042,9.282646181751813,8
537,3,12.304661828698082,13.3405091335657,13.323473908399027,9
538,5,11.498197138612136,11.457441288765516,13.24588460289512,9
539,2,0.4667253962908753,0.655957376196803,-0.4832325579559066,0
540,0,7.296443076805188,6.300101394631384,7.052916687619921,5
541,7,12.493389493300382,13.47650712627693,11.549524902877536,6
542,4,8.48256689760247,7.336908326437116,7.849088905165548,7
543,4,11.550059820483748,11.045563336212116,12.214447354719375,9
544,3,13.484467368641432,14.114382230687726,12.805162599275697,8
545,5,5.29700253973016,3.257571041410228,4.472731362413151,1
546,2,12.159015244897157,12.332976394582865,12.956011108619432,9
547,8,9.121117998337205,8.082044431945423,9.571856788380751,1
548,4,7.515032962501029,7.531582361410142,7.865044160436203,4
549,2,6.775445470763093,6.423389863051156,6.122558112564027,4
550,0,2.615643324643712,4.7214781499922,3.908666602858414,5
551,9,9.558867380143397,9.16574619094349,9.573357577463188,2
552,5,11.507648987860438,13.35030036074378,13.887839126615209,7
553,1,-0.3429043982696083,0.2440478929137665,-0.18173822879956392,0
554,2,6.419222211496028,5.6177632407663,4.085874369648868,5
555,0,3.853713045682828,4.1845239709425845,1.4758375109059592,3
556,8,8.13213672133598,7.827726974998169,8.75608666318145,0
557,7,14.33061703550959,14.572774526250823,15.631111187840396,6
558,1,9.195375284351744,8.481484296918477,8.411547154427895,8
559,7,10.992460831494526,12.682638464840483,13.093439604271676,3
560,8,10.935929699871503,11.861327790668227,12.598928636865606,3
561,0,4.4097245166402175,4.441506084801809,4.620271280081365,5
562,4,7.480568055541888,9.209682823611422,8.02002199789802,2
563,7,11.290649712063933,11.364928956146782,12.18517992945245,5
564,1,7.343844823124299,8.441469787985463,9.233839720444815,6
565,3,12.768897363224474,12.807197950746898,13.451033329970056,9
566,6,15.841492704470857,16.235380299281434,16.029424356742005,9
567,2,2.8345573297799804,2.7531185488372008,3.5068585273666293,2
568,4,11.051950405828265,11.147251759702202,11.589310687277491,6
569,7,8.02104475389273,8.191576614280729,8.945454941167723,2
570,9,10.810703655349993,10.1409718228616,9.240680362270457,1
571,2,11.535173471049099,11.134104804126011,11.851026920996555,9
572,3,6.818630661779898,6.601875645293727,7.279071169359635,3
573,8,13.794996478900973,14.02470749570327,13.722149311848801,7
574,6,14.587929742734392,14.557350723230925,15.372096186951952,8
575,0,7.0855936764081715,8.258626210233878,9.006761296977214,6
576,3,3.1933957831617406,4.0405141021413815,3.331612914266181,0
577,3,4.181383320395423,3.985055764370051,4.873104401103114,2
578,8,16.91974761432799,18.301531511779928,18.52601237477954,8
579,5,5.11391962810077,6.986940251676227,5.2754841340426255,0
580,8,14.325555736172305,12.281729441250189,13.437092533813496,8
581,5,11.103810537683339,12.036100622749618,11.719589386771263,7
582,5,4.473705468773026,3.7807212714415273,2.2720393319749506,0
583,4,10.505818287639656,11.306566308962955,8.207451249676975,5
584,4,9.330183086306214,10.568421026952645,9.663195133422471,4
585,1,7.326968531056676,6.449975936546124,4.98199814797481,5
586,7,16.232360277683867,14.380033178668107,14.917192535255676,9
587,7,11.913594791779198,12.749028879995063,11.533496228268875,4
588,0,3.8592205913141093,3.9946230737977206,3.137804241568223,5
589,7,11.006803098392771,9.338364344490143,10.858996594845653,4
590,4,8.451632701649597,10.98119720711242,9.564502842418094,4
591,1,2.9251009426908796,3.5495203549474317,3.1635817540548103,3
592,1,3.20991208964187,3.8800121297670223,2.3705916878624107,2
593,5,8.686639185804344,10.052456938366392,10.04108025858862,2
594,8,11.558769784560626,10.977945831714123,10.129912548016435,3
595,0,8.917545206664121,9.047999318752797,9.139428715436221,8
596,5,3.5475930765677375,2.2282711627879745,2.0075071015560333,1
597,8,17.557968849152925,16.95002040186774,17.810286754883464,8
598,7,6.813877652247831,7.199537652717068,6.495250248355233,0
599,5,4.231313685929957,2.5660290187975052,5.313551597456325,0
600,2,5.82536214819007,5.189072602511989,6.5460516193843,4
601,7,10.514977841719102,9.587043881781382,9.927838509727438,5
602,8,14.047942061752142,14.190034307372487,13.269002420935902,5
603,0,1.664604277226207,2.2393055388915557,1.3495075441940978,2
604,8,13.26136918797393,14.003521992350388,15.13694064800827,6
605,5,12.831944934311634,13.830761579089785,14.451013415419714,8
606,5,15.11801565457614,16.490132501148512,14.14974746920749,9
607,3,10.13145840078122,10.738703854464626,10.931683738782569,7
608,0,3.590306230466533,5.477642129360948,1.8588748015692673,5
609,9,16.464980829741084,16.584483351005765,16.01763836868372,7
610,7,10.071020045677376,9.897698891426828,9.143455692814918,4
611,1,5.843898968625183,6.451206331985223,6.913178426197624,7
612,0,10.496007212717178,10.27959603772459,9.205289692928766,9
613,1,4.457229874827689,6.309794603602739,4.886580110250161,3
614,0,8.921729336196584,10.052712809331796,8.922439457762549,9
615,0,6.654390485303301,7.404668629502815,6.478941655573791,7
616,8,18.397079500733316,18.528498844774667,20.068662451477714,9
617,0,4.087155150198406,3.679677978783543,5.846852342532717,1
618,3,7.448780518566516,8.150105523134275,7.304387700113545,4
619,9,15.970365317672124,14.843267865825165,15.62444901707213,8
620,5,7.845534481132024,9.379898014573044,6.338661162328857,3
621,6,11.43057267209405,11.252935966708677,11.42631368485484,5
622,1,-1.3495283069918655,-1.0444215737511364,0.6037749487541253,0
623,5,13.334499201778117,12.424898125584829,13.205763862250194,8
624,6,6.436425129493079,7.1594113926123,7.165184412636859,0
625,9,14.32634219798722,13.872600585148891,12.928844874067956,4
626,9,13.222123302373054,13.871352092678153,12.787348372639453,3
627,1,3.111172160289536,3.8685656292669255,3.573637466092187,2
628,1,7.514636906580359,6.8670047929918185,7.620499304628411,5
629,9,12.035678319038755,10.91214919812476,12.860345653449317,1
630,6,8.02795145524446,9.559851371789005,7.425279570685797,2
631,0,4.418187078467749,4.225888044438667,2.668198529644084,4
632,7,13.232702646889424,13.457551462935061,14.354792877211693,8
633,2,1.549026737558912,2.0344912622056537,0.6128774482880035,1
634,5,13.161803685990481,11.90810355609226,13.668407713492465,9
635,8,14.556381695482946,15.019047832302833,15.007238561971361,7
636,5,4.903876975261932,5.003003511416569,3.24012378022994,1
637,8,11.964004588022759,11.320473890318368,13.013130005262784,4
638,6,11.586290832325382,10.429754847487652,11.019723637796412,6
639,8,16.070895231339616,16.676780779296887,16.125949853326578,7
640,1,0.5252263545162921,1.6529383627111716,0.1670437905507356,0
641,7,9.713282051784505,9.891872569177307,11.335873554017414,5
642,7,7.12575117253542,5.691285830685733,8.469241380719483,0
643,1,1.985801975588661,0.9284691584139306,0.1734673918179388,1
644,3,2.1379501185955063,1.7058264092714526,4.396777240503695,0
645,6,10.094999883497037,11.659619624657786,9.41669315098184,4
646,3,10.924735411773664,10.677984749674788,13.027172088755503,9
647,3,11.329839953623342,10.861271030825142,11.073630381483357,8
648,5,12.632924436929851,10.959439637253737,12.292007730837916,5
649,9,7.194394527093234,6.537709736983123,6.947066794015411,0
650,5,4.48375791299084,3.25082155900001,4.08296826801135,0
651,9,9.323494878550864,8.320315047628064,11.847891416374086,1
652,2,9.566740116512456,9.686690796671199,9.490376917191822,8
653,8,11.019924579596974,10.618760373985797,10.717628147058285,2
654,9,9.542826559319025,11.24232101199037,9.619837316811969,0
655,1,5.8487665026064235,6.9267698753139,4.881431305681718,4
656,5,11.030495504753597,10.421611566943259,12.627616039043849,6
657,6,9.677900680055142,8.761082838314627,8.20681984436201,5
658,8,6.88531463874002,8.267956574404213,6.271306031668615,0
659,2,6.746259707466592,8.406302196950076,7.682920017313385,4
660,9,13.170831898413297,10.976583654867765,13.213184029180729,4
661,2,8.260207406078838,8.353065030050539,8.809422588578885,5
662,6,8.293262103246796,8.04138379535007,9.826426219932227,2
663,3,5.816985006667875,6.466105146727812,6.820786555000355,4
664,7,12.478098185816846,14.42076630997835,12.615574530957991,6
665,6,10.56481414968293,10.080757130355131,12.654156799534729,4
666,4,8.710332496238626,6.649633981574713,8.081996347442393,4
667,6,10.855108632154687,11.434116332303951,10.754798991162135,4
668,2,9.951475886794807,11.341439955399009,9.92103555529204,9
669,1,8.798969833923074,8.4952100524033,8.696548067906095,9
670,5,6.8101974802525795,6.105160000112918,5.740986823291419,2
671,1,2.4400735165334546,2.002814111155755,0.8564236913729564,0
672,2,5.3061316791919815,6.156337046323216,5.723333253571175,4
673,5,13.454971890600973,13.000510949315993,12.821498105050315,8
674,4,4.455061138938965,4.783821439281811,6.362869927920245,0
675,7,9.760772749670613,9.788575665410553,9.688230426435373,2
676,8,12.66444025394821,12.589060641525444,12.41295099645672,3
677,2,3.5619064247661063,4.263198751518339,4.65624621116876,0
678,9,8.405394166160495,7.9268142662963,8.807586803608217,0
679,2,6.902104558691326,6.4715179985090465,6.726587130904277,7
680,2,2.321470664635257,3.1190735146350113,1.6807389168708138,1
681,5,12.075672294047235,11.088746969878583,15.73337409804631,7
682,0,5.638354722314343,4.758134531492016,6.0001404845760815,6
683,6,16.967898942928134,15.70758465158454,18.05232852031253,9
684,0,9.018780304316449,9.867791217593002,7.995834784082954,9
685,4,5.653711880256194,5.548474912174926,5.075726493832519,1
686,9,14.217214309647343,12.903599163568277,16.32956019793763,5
687,7,11.653366816509179,12.507175378818246,13.050297755864813,5
688,3,3.0751883220373335,2.519646160461898,3.5328104257706165,2
689,4,4.921382361458515,4.049704282621629,4.539811469661491,1
690,3,6.254647293154127,6.058968734277175,6.0206115211975515,0
691,3,6.755541600162166,8.234265209630058,6.079430864906037,5
692,7,9.185126955625776,8.790164759129206,8.028277625487135,4
693,1,10.93638930256891,11.511728166684495,11.860233486829925,8
694,0,0.742082969869335,1.4691629903202887,1.2809141926613934,0
695,2,8.187419880523436,8.630693178529842,8.923498696865709,6
696,8,13.362673862367057,14.633745512041319,13.025775874404793,4
697,3,6.168498057043903,5.461382052411625,6.424137032177067,4
698,9,9.893405239085348,8.850070396035012,9.461361474111214,1
699,4,6.9551541169008235,5.892187460875829,6.227846054130517,2
700,1,9.110354367820396,8.965885952520603,10.777416803962572,6
701,3,6.831455685343392,5.884409027502863,6.952962982184134,5
702,1,3.280734458560395,3.428275370425723,3.788188796846935,1
703,1,6.381839060840984,6.458827480565877,7.2175930746984855,5
704,3,4.163061067429416,5.181634370615456,4.297101953662439,1
705,5,5.9922707777452615,6.283415085981302,6.232903521770416,1
706,6,5.615353379305397,5.199201523443948,4.528728202351689,1
707,9,11.963088998213033,12.373938202645716,11.066973969776448,2
708,2,2.217730979673672,1.1875369597757313,1.2699162245452253,1
709,2,3.920309297497653,3.8821686094733354,4.525767714318188,3
710,9,17.885458958900337,18.204860192495918,17.956349611722402,8
711,5,10.789134025146678,10.918451623296805,9.89310246138109,5
712,2,2.0790000836110623,2.4940651785470465,2.659098925246269,0
713,1,9.079543620811641,8.43549760509885,9.623000081765747,7
714,7,14.425936581479116,15.577967984288632,13.730970590179751,6
715,4,14.30822407782554,16.13039302722125,14.280396533196267,9
716,0,1.47172102659802,-0.13095511826057415,2.018862701658497,2
717,2,3.014104931279712,1.798506935325464,2.1557495771602886,0
718,9,13.21164097750865,13.254723985533035,13.7778677424046,4
719,7,11.725907770352375,11.469356789799502,12.026931374515936,3
720,3,11.876271663732828,13.77268406950561,10.877071958231802,9
721,6,12.64352836263167,12.863312686056132,12.863325097629772,7
722,9,8.386203123157124,9.778748376883081,8.751851709813028,0
723,1,10.189287894235555,8.140164007781955,9.563286768096756,9
724,6,6.466725467592104,7.280894950924456,5.919441817725895,0
725,4,7.485962282927271,6.77044546366895,6.477542351996081,3
726,4,11.349172540311857,10.6176299706922,10.900173571187963,7
727,5,9.671037012679806,9.422678986267682,9.658955002242658,4
728,8,8.777458164085601,7.352874524354509,8.23293600539128,1
729,5,9.12748468440813,9.570270209729982,7.642596786164242,5
730,7,10.040172003086353,10.230886969803148,9.351583978449726,4
731,6,7.975051095303469,8.241243343490739,7.557758988491466,1
732,8,10.47032231052829,11.357353332661196,11.287161020160543,2
733,3,9.144162229049677,10.658944275243831,9.738927143826608,8
734,1,8.09675342679994,7.733042377712394,8.932974505674943,6
735,6,13.880435146402656,14.357785786139129,13.141416249403687,6
736,5,9.284083149241468,9.577071357576447,9.425633928320812,5
737,0,7.336160046276041,7.713774552604981,4.9131135472745076,7
738,8,10.52654190636764,10.919139570833623,10.955462304548629,3
739,8,15.628306925471167,17.218810270036006,16.239204599371963,7
740,1,2.833991110924775,2.374314242435481,2.4823659430638507,3
741,2,8.928554342901219,7.402818439697537,9.223984154623,7
742,4,12.98131412799878,12.283440359382894,11.466389852628728,8
743,4,7.235711739298839,7.992978672834244,6.434644748899015,2
744,0,2.4264958189196886,2.4498253275668658,3.191945057351964,2
745,7,7.66095469679026,7.193355356295265,8.172207975329835,1
746,7,14.407398915656392,13.330901647246751,13.995544404611625,9
747,3,4.242450288760718,4.463736410491251,5.053812606165429,2
748,6,7.53072659524522,8.175232870519029,7.669024712045131,2
749,9,12.302266216698387,12.608138271794415,11.798045252776227,4
750,2,6.059552968313615,5.806222637158669,5.876725657710321,4
751,5,5.658112263828715,5.804753548126178,5.20269457251718,1
752,9,18.172121372335443,18.312964338892858,16.988345421516915,9
753,9,15.202627301047663,15.392324232265326,16.459313106949764,5
754,8,11.593537778770639,10.409232827751518,11.025513345478048,4
755,0,3.617133022745775,3.814459373360653,2.7847723084488636,5
756,4,3.298292401875125,2.8576959334089307,1.7689440813617663,0
757,3,7.583588469973272,8.62420707598303,4.947620602384145,4
758,7,15.677943784952673,15.810862426702947,16.37944065307166,8
759,0,9.406085197016234,10.241564418839125,10.199693884052445,9
760,8,10.300737305888015,9.998955918838263,11.493775890482723,1
761,5,4.813636930123015,4.547923092511557,4.664597613952832,0
762,3,14.052166148009324,15.546417394265656,13.730173620715728,9
763,8,16.818187136105905,17.254522324521414,16.310464022802766,8
764,4,10.476512529792123,9.761997997386384,10.05995489995392,9
765,4,13.800658629963566,14.697633068584041,14.920448980703753,8
766,4,11.233013389864277,10.699708656436407,11.20649814113532,8
767,0,3.9658988105430693,4.191596948354593,4.343969606544472,5
768,0,7.523771109832894,9.360445740692299,7.08176427787249,7
769,7,5.261819527663456,3.8305371400254016,6.582667433884163,0
770,7,15.304530768678386,15.12874884691185,13.399791889243648,9
771,5,9.557098540624207,9.965370181526238,8.336574365906161,3
772,3,3.5562175789975026,4.320915913662176,3.9359281032320608,0
773,1,8.812239780939219,7.571005873578346,10.562850532170154,7
774,1,0.34308939950252604,-1.192700869072492,0.11798919974375568,0
775,8,8.461630001031896,9.552379353022323,7.6192591953045525,2
776,4,7.706817429313734,6.986402572509896,8.707480134472078,3
777,3,10.930256156241951,10.167973648244637,11.25395459825685,7
778,9,14.88499338608111,16.435243058853278,16.175207198075356,5
779,0,9.209069230117866,9.278771544849688,7.918718145373524,9
780,6,11.03293175652793,11.109169984209505,12.244600242538855,6
781,2,11.43776958805973,11.257970142908198,9.889312131291458,7
782,5,6.4797874429841755,5.255805376241005,6.191615296829308,1
783,4,12.826113358410833,13.50181030780522,13.238896111234759,9
784,4,10.830550762516632,11.240001284442256,11.016564140715726,7
785,4,6.149597478073554,6.318288803412987,7.210189814055921,2
786,0,7.069608262157981,6.953285222881723,5.2429482451487575,6
787,0,2.1896281233054524,1.8973084739671655,2.330635603004489,2
788,2,8.858513153447497,9.770996542994911,10.058155186231444,6
789,9,10.151397687893207,10.010104624687111,10.210691914965302,1
790,3,11.88764610852962,11.82358506999573,10.745306428762916,9
791,4,9.64125039332839,10.171143548212163,10.648757788155041,5
792,1,3.6032860336737964,3.8112469643541824,2.9549757635301006,2
793,7,8.830365880904845,10.472641938445284,8.006042868841966,2
794,1,8.250793042285741,6.489426264812437,7.300657289402234,8
795,8,14.341728914740434,14.641636353107698,14.143043801791471,6
796,1,5.078348668962594,4.372742888490425,5.261408889335464,4
797,8,16.44512828722924,15.503041752474312,15.176028232526162,9
798,6,11.157599517463204,10.700535311418857,10.09395364073326,6
799,7,15.410475843894456,15.465155252376219,14.71599296803224,8
800,1,1.5500950570276943,1.649164132951104,0.595106409141054,0
801,6,11.63996788534514,10.122661669666646,11.67672611189457,6
802,5,9.420062964087075,8.878979134409255,9.781284560487956,5
803,3,11.16974481096281,11.450966362439269,11.393618621229402,9
804,6,14.38225493914492,13.505324488361266,14.607586827892723,8
805,3,2.196022926359263,1.0812390216427479,3.867014641647874,0
806,1,6.241134569020731,3.9850022615277862,6.664818168647886,3
807,9,16.589718564029003,15.926525115653643,17.37368281191825,8
808,6,6.574785722127399,5.425156523176585,6.160169972350427,3
809,7,15.969828333370865,14.985895450260807,16.913834476032356,9
810,1,2.9269665201811974,2.655146216901544,2.4646139963878753,2
811,4,13.11171856752419,12.511889690981292,13.52316689511278,8
812,0,1.2881262367277042,0.12188834286839811,-0.0832406314546783,1
813,6,8.166164816560197,6.0503232513269705,8.332398948548319,3
814,7,11.713608126503223,12.015919431650865,10.738227891333885,5
815,5,6.3274197716509875,7.0802469854594605,7.263455426134895,1
816,4,8.83528574968959,8.438540770695216,9.711162211688373,7
817,5,13.33862173439045,13.072846037936174,12.871994346831357,7
818,1,0.16883011419533522,0.1716406298814584,2.218405042819875,0
819,0,3.417043820947617,4.995827397559869,3.131165524754142,2
820,6,15.39246514112659,13.824757347300817,13.780446240454062,9
821,6,14.629594136393974,14.215104410521405,13.850476166031294,8
822,9,14.149423436001273,12.427450471868553,13.105282413643423,4
823,9,14.573132052692499,14.935450511428057,14.952734154478753,5
824,1,4.672886216317451,4.52892782252944,3.437523189644999,3
825,1,9.835583559538618,10.038575672474696,9.296369543732373,9
826,0,1.3721686814720953,1.5252912440631716,1.686720852008865,1
827,9,15.412502185028258,16.403210438731772,15.55114807974006,7
828,7,11.656588900412032,12.194721864980497,11.643945088070252,5
829,7,12.964695047968908,13.795203005628995,13.090695567012975,4
830,0,7.191806414949578,6.126271725052634,6.821306317441924,8
831,7,7.154317126636281,8.347487991611425,5.5505650709699506,0
832,8,12.113469036715475,11.391106297226475,11.71663081597083,4
833,3,7.6892455282192005,7.02437598559522,8.157995312534487,5
834,0,4.514400936570437,4.785243513923432,4.377465947961033,4
835,0,5.589722092741383,5.891640355790659,5.981210465871883,5
836,2,6.0741808168524205,5.002324014619942,5.487397787342935,5
837,4,10.10135671154655,9.928077419772654,11.09569279142448,6
838,4,5.917632661227643,7.405867978097119,3.361314793756309,3
839,8,15.788548618317302,14.320212056783207,15.929989131240657,7
840,9,15.176487310362626,16.661706551375353,16.525367657483905,6
841,1,9.082329886717087,8.840631435300597,10.58002840275855,8
842,1,7.6590313488724036,5.32127651543725,7.4272051796299285,6
843,5,6.724489709531599,5.357757976048693,5.398291553888715,2
844,8,10.914021959218205,9.950544421483013,12.280494801561565,2
845,0,6.051555127243864,5.427625826461122,5.999689960438303,7
846,8,13.411876518894527,13.307163260269188,13.252906979624646,4
847,8,10.449088817445146,7.745608687683574,9.556234176567415,3
848,8,13.303820932304411,13.490625324782066,12.053933451446154,7
849,4,8.671465091537268,7.616374583212384,9.235328260461623,5
850,8,8.558031802745791,9.94855437434685,9.227903257504451,1
851,3,5.663926013849964,5.39374929310599,5.865470015649385,3
852,1,4.231648015483983,5.1744941872167125,3.4676022338901396,3
853,5,11.097842360888272,12.208191340802566,10.032843535779122,5
854,3,7.808294086102864,8.89156732956908,6.376045430882971,5
855,5,4.3083824301811,3.741975687218614,3.7478372541031266,0
856,2,7.873453187716203,7.294253029994879,6.867599622967239,7
857,5,9.531817208690956,9.306843909402641,7.822507513399911,5
858,1,1.1121751607496473,1.7484125361285727,1.7635201731026955,2
859,1,8.27486690648364,7.764171636729477,6.955803044998673,8
860,8,10.244053895862187,10.12479142227194,11.227976577292921,1
861,6,12.176640795421577,12.450234611761026,12.57071250553504,7
862,2,11.628715860800305,10.723823934752438,11.923057048418704,9
863,0,0.7735179101915102,-0.1945903781376075,2.4388269562516016,2
864,7,12.771095899310554,12.612832017906562,11.485293265246028,4
865,5,11.83760673306471,11.811785548016353,12.711378729113505,5
866,6,15.591021556559877,16.02490703656152,15.293378983538448,9
867,8,14.991252601643522,15.663139176595077,17.562322758273062,5
868,4,7.355792974927662,6.256730154356013,6.974998543788453,3
869,0,2.768517114149556,1.9564321822059916,2.226208778023938,2
870,9,13.261933876731534,12.291181589168433,13.6874696515888,3
871,6,6.179718453098449,7.5921658546898705,5.970809920889809,0
872,4,5.447622538414938,5.327351948212403,4.6891595761150695,3
873,2,2.7889633552343978,2.805092650479419,1.8186865712985605,0
874,8,7.528140405566536,7.585914769580049,8.98634489395394,0
875,0,8.60247017904454,7.8868001653269,7.439008547144548,9
876,0,5.29789491647869,6.86216443542472,5.5209824768591895,5
877,0,4.566280879717371,4.977307534536099,5.6224650193434655,4
878,2,5.150134634006218,5.189725163784167,6.254629619448851,3
879,5,7.635729536157308,6.5304731150067425,7.0340771339758685,2
880,9,8.293142865939803,7.131210374283558,8.08695806531404,0
881,2,6.957296205276717,6.648388673670949,6.557102704262344,5
882,7,8.84908545045087,8.14909365687904,7.314066687784996,1
883,9,17.772791176436716,16.705346830890164,18.310308559456832,7
884,1,12.126435588973209,11.755477569401654,12.164939234608017,9
885,8,12.432976682727732,12.216548654451843,13.873561763329612,4
886,2,8.840009826745607,8.981795247205877,8.016804729444184,6
887,4,14.98157916481519,14.477659693440927,16.070275723432886,9
888,9,9.329163963266506,8.321563268606475,10.48839811355071,1
889,7,14.629699852712584,13.656778966721337,14.676771539520471,7
890,1,2.7683429494861462,3.981315678712334,0.5974813786524771,1
891,5,9.447861436076744,8.196103749715002,8.935293778632454,3
892,4,2.8628586194637777,3.226040917755048,4.648729743767895,0
893,9,12.060594216199483,12.58014054597388,12.357649987691392,4
894,8,16.021382211104704,15.900106735269036,16.71478191697659,8
895,4,4.377727662321636,6.145556720726814,4.288561080686668,0
896,1,10.122863953733807,10.624582946761507,9.899421043870678,8
897,4,11.517543775812271,13.360446824116922,9.650199207112765,7
898,3,7.8485867698897165,7.197522767974844,8.643325986945023,5
899,6,12.416461444756141,11.782516034862724,13.496142649478518,6
900,5,7.301044476274452,7.828581634954467,6.350182190807764,2
901,1,2.745016429987788,2.483550792668585,2.5661613084794808,0
902,4,8.165658943568532,9.85132436846055,7.851917666214241,4
903,6,6.616916586447436,6.958616970078373,7.037069880433722,1
904,6,10.44960903007183,9.405034810215115,9.905245448562734,4
905,4,11.198485319338532,9.461668910794506,12.129826242521535,7
906,8,14.429006644325328,14.350768051982064,14.500330960449817,8
907,3,3.984347938377831,3.8952248088445973,1.4349248827931333,1
908,2,3.8992617545939945,4.213027677902382,4.341982029786638,2
909,3,4.456128134220684,5.666818707976587,5.452479121811468,2
910,4,5.0355832876229725,6.1146965916169,3.883521627358034,0
911,5,11.214320403388005,10.635419371051572,11.623047338362579,7
912,2,7.455618619524539,6.161799217720118,9.28557828927875,5
913,1,7.8521430001562695,6.618021865147199,7.964209375334509,7
914,3,11.107695005646782,10.370893300325404,12.249323869976271,8
915,4,8.411786291045868,8.04505474300685,7.969631320809348,4
916,3,3.6924256161089986,3.9974877550741654,3.6744613276518425,2
917,2,6.191660891734783,5.390693294838803,5.987039603808437,4
